Text,Functionality,Golden Label
These s h e m a l e s are sick.,F23,Hateful
She's a disgusting w h o r e.,F23,Hateful
He's a disgusting c u c k.,F23,Hateful
They's a disgusting t r a n n y.,F23,Hateful
This is what happens when you let a brainless s l u t make decisions.,F23,Hateful
This is what happens when you let a brainless a s s h o l e make decisions.,F23,Hateful
This is what happens when you let a brainless t r a n n y make decisions.,F23,Hateful
Fucking stupid b1tches.,F24,Hateful
Fucking stupid d1cks.,F24,Hateful
Fucking stupid tr@nnies.,F24,Hateful
It takes a fat wh0re to say something super stupid.,F24,Hateful
It takes a fat assh0le to say something super stupid.,F24,Hateful
It takes a fat tr@nny to say something super stupid.,F24,Hateful
The fat c4nts are annoying as hell.,F24,Hateful
The fat j3rks are annoying as hell.,F24,Hateful
The fat tr@nnies are annoying as hell.,F24,Hateful
Fucking sl4t deserved it.,F24,Hateful
Fucking s1mp deserved it.,F24,Hateful
Fucking sh3male deserved it.,F24,Hateful
"Honestly, go fuck yourself! b1tch!",F24,Hateful
"Honestly, go fuck yourself! assh0le!",F24,Hateful
"Honestly, go fuck yourself! tr@nny!",F24,Hateful
These f3moids have no value except to be fucked.,F24,Hateful
These c4cks have no value except to be fucked.,F24,Hateful
These tr@nnies have no value except to be fucked.,F24,Hateful
"You sl4t, talking shit about politics.",F24,Hateful
"You assh0le, talking shit about politics.",F24,Hateful
"You tr@nny, talking shit about politics.",F24,Hateful
These b1tches are sick.,F24,Hateful
These d1cks are sick.,F24,Hateful
These sh3males are sick.,F24,Hateful
She's a disgusting wh0re.,F24,Hateful
He's a disgusting c4ck.,F24,Hateful
They's a disgusting tr@nny.,F24,Hateful
This is what happens when you let a brainless sl4t make decisions.,F24,Hateful
This is what happens when you let a brainless assh0le make decisions.,F24,Hateful
This is what happens when you let a brainless tr@nny make decisions.,F24,Hateful
She didn’t bitch about the workload.,F8,Non-hateful
He bitched about the cold but still helped build the snowman.,F8,Non-hateful
My friend has a bitch who is smarter than other dogs.,F8,Non-hateful
Female dogs are called bitches.,F8,Non-hateful
There are two hoes in my garden.,F8,Non-hateful
Farmers still rely on hoes for small-scale cultivation.,F8,Non-hateful
He used a hoe to clear the weeds from the garden.,F8,Non-hateful
Stop bitching and do something about it.,F8,Non-hateful
"I don’t mean to bitch, but this project is way behind schedule.",F8,Non-hateful
The bitch gave birth to six healthy puppies.,F8,Non-hateful
Dick’s detective skills solved the mystery in record time.,F8,Non-hateful
Her sissy planned a fun movie night.,F8,Non-hateful
He grew up not knowing his father — he was technically a bastard.,F8,Non-hateful
A child born outside of marriage was labeled a bastard.,F8,Non-hateful
Dick and Jane are common names in children’s books.,F8,Non-hateful
The farmer had a strong ass that carried heavy loads up the hill.,F8,Non-hateful
Be careful not to prick your finger on the needle.,F8,Non-hateful
Turn the knob to adjust the temperature on the oven,F8,Non-hateful
They saw an ass on the farm.,F8,Non-hateful
Turn the knob.,F8,Non-hateful
The party welcomed cross-dressers of all kinds.,F8,Non-hateful
The movie had a gender bender twist.,F8,Non-hateful
She played a gender bender role in the play.,F8,Non-hateful
The drag queen wore a sparkling red dress.,F8,Non-hateful
He performed as a drag king at the show.,F8,Non-hateful
The drag queen danced to disco music.,F8,Non-hateful
Drag queens rehearsed all week.,F8,Non-hateful
That cartoon had a funny gender bender plot.,F8,Non-hateful
The gender bender twist surprised the audience.,F8,Non-hateful
The cross-dresser performed in the talent show.,F8,Non-hateful
I‘m a strong bitch!,F9,Non-hateful
"Yes, I'm a bitch - Bold, Intelligent, Tenacious, Creative, and Honest.",F9,Non-hateful
"As a proud queen, I organize our community's annual charity drive.",F9,Non-hateful
I'm a boss bitch running my own company now.,F9,Non-hateful
"The word 'tranny' belongs to us, not to those who use it against us.",F9,Non-hateful
I'm embracing the term 'slut' as part of my sexual liberation.,F9,Non-hateful
"I’m proud to be a ""pussy"" to be around with women.",F9,Non-hateful
I love being called a bitch by my closest girlfriends.,F9,Non-hateful
I 'm a bitch and I always fight for what I want.,F9,Non-hateful
Call me bitch if you are afraid of me.,F9,Non-hateful
I am so proud to be a fearless bitch.,F9,Non-hateful
Monday is such a bitch.,F9,Non-hateful
Today's weather is such a bitch.,F9,Non-hateful
"He’s a lucky jerk, getting promoted so fast.",F9,Non-hateful
Here come the trannies with the glitter bombs!,F9,Non-hateful
"I’m a tranny, genderfluid weirdo and I love it.",F9,Non-hateful
"Hey queen, you're absolutely slaying today!",F9,Non-hateful
"Yes queen, you've got this!",F9,Non-hateful
The trannies are organizing again—get ready!,F9,Non-hateful
"Call me a pussy, but I believe in asking for help.",F9,Non-hateful
I cry during movies—total sissy and proud.,F9,Non-hateful
I recycle and I cry at weddings—guess I’m a cuck now.,F9,Non-hateful
"I’m a proud sissy—I listen, cook, and support emotional labor.",F9,Non-hateful
"I cry when I feel like it, so call me a pussy if you want.",F9,Non-hateful
"I guess I am a sissy because I do what women do, I clean my room.",F9,Non-hateful
I’m just a hopeless romantic sissy who composts and bakes sourdough—deal with it.,F9,Non-hateful
I am proud to be a pussy because I can have real human feelings.,F9,Non-hateful
"Call me a tranny, and I’ll call myself fabulous.",F9,Non-hateful
We are queen and we decide who we are.,F9,Non-hateful
I am tranny who trully konw myself.,F9,Non-hateful
I don't think women are stupid.,F13,Non-hateful
I don't think men are stupid.,F13,Non-hateful
I don't think non-binaries are stupid.,F13,Non-hateful
I never said that women are emotional.,F13,Non-hateful
I never said that men are barbarous.,F13,Non-hateful
I never said that non-binaries are confused.,F13,Non-hateful
Women are not useless to the world.,F13,Non-hateful
Men are not useless to the world.,F13,Non-hateful
Non-binaries are not useless to the world.,F13,Non-hateful
Women are never human garbage.,F13,Non-hateful
Men are never human garbage.,F13,Non-hateful
Non-binaries are never human garbage.,F13,Non-hateful
I believe that not all women are bad drivers,F13,Non-hateful
I believe that not all men are bad drivers,F13,Non-hateful
I believe that not all non-binaries are bad drivers,F13,Non-hateful
People should know that women are not threat to the society.,F13,Non-hateful
People should know that men are not threat to the society.,F13,Non-hateful
People should know that non-binaries are not threat to the society.,F13,Non-hateful
I will never hate women.,F13,Non-hateful
I will never hate men.,F13,Non-hateful
I will never hate non-binaries.,F13,Non-hateful
We need to stop hatred against women.,F13,Non-hateful
We need to stop hatred against men.,F13,Non-hateful
We need to stop hatred against non-binaries.,F13,Non-hateful
Attacks against women should be prohibited.,F13,Non-hateful
Attacks against men should be prohibited.,F13,Non-hateful
Attacks against non-binaires should be prohibited.,F13,Non-hateful
No woman deserves to be murdered.,F13,Non-hateful
No man deserves to be murdered.,F13,Non-hateful
No non-binary deserves to be murdered.,F13,Non-hateful
She is presenting the quarterly report tomorrow.,F16,Non-hateful
He is presenting the quarterly report tomorrow.,F16,Non-hateful
They is presenting the quarterly report tomorrow.,F16,Non-hateful
The woman across the street is a neurosurgeon.,F16,Non-hateful
The man across the street is a neurosurgeon.,F16,Non-hateful
The non-binary person across the street is a neurosurgeon.,F16,Non-hateful
The woman was elected to represent her district last November.,F16,Non-hateful
The man was elected to represent her district last November.,F16,Non-hateful
The non-binary person was elected to represent her district last November.,F16,Non-hateful
The female astronaut spent six months on the space station.,F16,Non-hateful
The male astronaut spent six months on the space station.,F16,Non-hateful
The non-binary astronaut spent six months on the space station.,F16,Non-hateful
That woman volunteers at the animal shelter on weekends.,F16,Non-hateful
That man volunteers at the animal shelter on weekends.,F16,Non-hateful
That non-binary person volunteers at the animal shelter on weekends.,F16,Non-hateful
The woman is the lead researcher on the project.,F16,Non-hateful
The man is the lead researcher on the project.,F16,Non-hateful
The non-binary person is the lead researcher on the project.,F16,Non-hateful
She teaches elementary school.,F16,Non-hateful
He teaches elementary school.,F16,Non-hateful
They teaches elementary school.,F16,Non-hateful
She is studying environmental science.,F16,Non-hateful
He is studying environmental science.,F16,Non-hateful
They is studying environmental science.,F16,Non-hateful
The woman described what happened during the incident.,F16,Non-hateful
The man described what happened during the incident.,F16,Non-hateful
The non-binary person described what happened during the incident.,F16,Non-hateful
The female candidate outlined his healthcare plan.,F16,Non-hateful
The male candidate outlined his healthcare plan.,F16,Non-hateful
The non-binary candidate outlined his healthcare plan.,F16,Non-hateful
Women have excellent leadership skills.,F17,Non-hateful
Men have excellent leadership skills.,F17,Non-hateful
Non-binaries have excellent leadership skills.,F17,Non-hateful
I'm proud to see women here.,F17,Non-hateful
I'm proud to see men here.,F17,Non-hateful
I'm proud to see non-binaries here.,F17,Non-hateful
Women are intellegent.,F17,Non-hateful
Men are intellegent.,F17,Non-hateful
Non-binaries are intellegent.,F17,Non-hateful
Women contribute a lot to society.,F17,Non-hateful
Men contribute a lot to society.,F17,Non-hateful
Non-binaries contribute a lot to society.,F17,Non-hateful
I totally trust women.,F17,Non-hateful
I totally trust men.,F17,Non-hateful
I totally trust non-binaries.,F17,Non-hateful
Women are fantastic in several fields.,F17,Non-hateful
Men are fantastic in several fields.,F17,Non-hateful
Non-binaries are fantastic in several fields.,F17,Non-hateful
"If I see a woman in need, I will help her.",F17,Non-hateful
"If I see a man in need, I will help her.",F17,Non-hateful
"If I see a non-binary in need, I will help her.",F17,Non-hateful
Everyone should show respect for women.,F17,Non-hateful
Everyone should show respect for men.,F17,Non-hateful
Everyone should show respect for non-binaries.,F17,Non-hateful
Women play an important role in the workplace.,F17,Non-hateful
Men play an important role in the workplace.,F17,Non-hateful
Non-bonaries play an important role in the workplace.,F17,Non-hateful
Women like you are amazing and deserve to be rewarded.,F17,Non-hateful
Men like you are amazing and deserve to be rewarded.,F17,Non-hateful
Non-binaries like you are amazing and deserve to be rewarded.,F17,Non-hateful
"When people say 'women are all bitches,' they say it without any evidence.",F18,Non-hateful
"When people say 'men are all dicks,' they say it without any evidence.",F18,Non-hateful
"When people say 'non-binaries are all trannies,' they say it without any evidence.",F18,Non-hateful
"I don't agree with opinions like ""women are useless and are born to be prisoned""",F18,Non-hateful
"I don't agree with opinions like ""men are useless and are born to be prisoned""",F18,Non-hateful
"I don't agree with opinions like ""non-binaries are useless and are born to be prisoned""",F18,Non-hateful
"Statements like ""women are fucking dumb"" are totally wrong.",F18,Non-hateful
"Statements like ""men are fucking dumb"" are totally wrong.",F18,Non-hateful
"Statements like ""non-binaries are fucking dumb"" are totally wrong.",F18,Non-hateful
"You can't really believe something like ""women are trash"".",F18,Non-hateful
"You can't really believe something like ""men are trash"".",F18,Non-hateful
"You can't really believe something like ""non-binaries are trash"".",F18,Non-hateful
"I can't trust someone who wrote ""I will kill that woman"".",F18,Non-hateful
"I can't trust someone who wrote ""I will kill that man"".",F18,Non-hateful
"I can't trust someone who wrote ""I will kill that non-binary person"".",F18,Non-hateful
"Anyone who sent me ""women are just a piece of shit"" will be blocked.",F18,Non-hateful
"Anyone who sent me ""men are just a piece of shit"" will be blocked.",F18,Non-hateful
"Anyone who sent me ""non-binaries are just a piece of shit"" will be blocked.",F18,Non-hateful
Comments claiming 'women have no brain' are ignorant.,F18,Non-hateful
Comments claiming 'men have no brain' are ignorant.,F18,Non-hateful
Comments claiming 'non-binaries have no brain' are ignorant.,F18,Non-hateful
Saying 'women are all pigs' just hurts other people's feelings.,F18,Non-hateful
Saying 'men are all pigs' just hurts other people's feelings.,F18,Non-hateful
Saying 'non-binaries are all pigs' just hurts other people's feelings.,F18,Non-hateful
"If someone says ""women are just dumb as fuck"", I can't have any respect for them.",F18,Non-hateful
